,Total:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Science and Engineering,,,,,,,,Science and Engineering Related Fields,Business,Education,"Arts, Humanities, and Other",,,,,,Male:,,,,,,,,,,,,,,,,,,Female:,,,,,,,,,,,,,,,,,
,,,"Computers, Mathematics, and Statistics","Biological, Agricultural, and Environmental Sciences",Physical and Related Sciences,Psychology,Social Sciences,Engineering,Multidisciplinary Studies,,,,,Literature and Languages,Liberal Arts and History,Visual and Performing Arts,Communications,Other,,Science and Engineering,,,,,,,,Science and Engineering Related Fields,Business,Education,"Arts, Humanities, and Other",,,,,,,Science and Engineering,,,,,,,,Science and Engineering Related Fields,Business,Education,"Arts, Humanities, and Other",,,,,
Label,,,,,,,,,,,,,,,,,,,,,"Computers, Mathematics, and Statistics","Biological, Agricultural, and Environmental Sciences",Physical and Related Sciences,Psychology,Social Sciences,Engineering,Multidisciplinary Studies,,,,,Literature and Languages,Liberal Arts and History,Visual and Performing Arts,Communications,Other,,,"Computers, Mathematics, and Statistics","Biological, Agricultural, and Environmental Sciences",Physical and Related Sciences,Psychology,Social Sciences,Engineering,Multidisciplinary Studies,,,,,Literature and Languages,Liberal Arts and History,Visual and Performing Arts,Communications,Other
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"65,113",,"81,860","65,509","78,941","55,355","60,829","102,624","50,528","67,628","71,096","53,531",,"60,847","55,226","47,963","56,390","56,753","83,939",,"89,132","79,367","97,759","70,005","72,358","104,924","61,759","96,566","85,457","62,741",,"85,559","61,760","51,641","67,073","71,304","54,762",,"65,853","52,451","60,188","51,497","50,377","76,805","37,362","61,860","59,547","52,138",,"58,462","43,969","46,101","49,550","47,860"
Margin of Error,"±1,336",,"±7,077","±6,390","±12,385","±5,199","±3,885","±3,131","±21,109","±3,178","±2,793","±1,920",,"±3,545","±6,778","±2,438","±4,635","±2,955","±2,747",,"±5,228","±10,297","±6,259","±13,084","±11,956","±7,470","±22,188","±7,138","±5,863","±6,708",,"±34,366","±8,622","±7,347","±13,297","±3,405","±1,812",,"±12,999","±6,962","±5,458","±2,875","±5,742","±17,691","±12,803","±1,950","±3,346","±1,340",,"±8,982","±9,084","±4,537","±3,749","±3,051"
Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"75,887",,"81,438","76,393","77,446","88,331","75,909","94,391","85,159","78,810","90,790","70,318",,"51,000","65,720","51,670","61,443","71,243","90,668",,"84,709","94,716","70,891","103,645","116,476","101,451","110,080","82,177","99,139","92,013",,"69,327","70,789","51,923","61,765","90,243","67,091",,"33,813","62,078","88,368","86,152","66,146","52,285","85,123","76,090","72,651","61,505",,"43,924","36,884","49,882","55,227","60,270"
Margin of Error,"±3,025",,"±12,308","±8,311","±25,002","±9,959","±8,543","±16,188","±17,079","±7,751","±10,435","±8,572",,"±25,517","±11,817","±15,197","±12,770","±7,807","±6,472",,"±16,952","±19,992","±18,822","±37,067","±37,374","±16,825","±86,247","±22,171","±12,160","±21,474",,"±28,542","±7,195","±19,818","±15,989","±26,854","±4,262",,"±7,238","±10,273","±22,652","±18,192","±13,013","±50,515","±20,214","±8,843","±12,590","±13,733",,"±12,288","±7,970","±32,132","±26,845","±16,468"
Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"74,658",,"94,102","77,120","86,708","60,915","70,738","102,379","58,417","79,041","83,556","55,623",,"62,990","63,668","54,059","70,967","68,492","91,425",,"101,499","83,277","98,141","79,624","86,748","108,089","82,039","97,291","99,033","62,439",,"73,859","72,144","69,416","73,738","82,650","61,386",,"73,172","74,407","77,972","56,674","60,554","81,465","50,845","72,244","69,617","53,882",,"58,715","49,510","48,220","66,729","55,591"
Margin of Error,"±1,769",,"±7,625","±5,644","±13,854","±2,446","±5,051","±3,544","±6,546","±4,277","±3,668","±1,497",,"±4,588","±7,647","±3,894","±1,927","±4,378","±1,682",,"±9,368","±7,910","±11,547","±8,527","±10,338","±6,260","±25,688","±7,814","±4,851","±5,998",,"±14,424","±5,912","±9,621","±9,437","±8,161",±792,,"±15,563","±7,174","±16,102","±3,196","±3,829","±9,621","±9,353","±3,034","±4,187","±1,712",,"±3,706","±3,995","±6,494","±6,748","±3,139"
Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"62,104",,"84,841","62,422","61,420","55,153","60,059","96,426","58,906","71,149","72,477","51,494",,"50,223","56,954","51,389","60,777","57,239","75,580",,"88,882","70,769","97,929","66,094","64,773","100,866","60,688","79,834","87,251","60,010",,"63,279","65,817","55,186","61,742","71,226","55,135",,"62,025","53,955","50,420","49,962","56,046","67,467","50,545","68,846","62,271","50,298",,"45,975","45,810","46,894","59,942","42,577"
Margin of Error,"±1,034",,"±13,646","±7,521","±9,444","±6,476","±6,005","±8,026","±20,632","±4,998","±3,927","±1,016",,"±6,587","±9,000","±4,862","±10,334","±7,506","±3,117",,"±7,107","±6,812","±23,370","±8,379","±11,598","±7,173","±58,771","±15,126","±6,934","±5,981",,"±19,939","±11,042","±10,361","±17,526","±4,368","±1,578",,"±21,378","±7,888","±7,213","±7,104","±7,602","±27,648","±26,170","±5,903","±6,093","±1,100",,"±9,140","±11,383","±9,728","±12,424","±8,105"
California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"91,385",,"123,896","99,250","110,041","76,140","91,833","137,141","77,457","94,520","90,489","70,393",,"80,008","77,217","67,412","82,002","75,539","103,538",,"133,813","110,596","124,018","82,781","104,012","142,235","94,031","101,651","100,838","77,116",,"91,549","87,148","71,319","87,630","91,542","80,150",,"103,226","88,951","90,658","73,337","80,159","115,969","74,757","91,533","80,692","66,891",,"72,314","71,401","63,793","80,005","66,273"
Margin of Error,±416,,"±2,370","±2,883","±5,241","±1,668","±1,330","±3,396","±6,261","±3,120","±1,025","±2,317",,"±3,065","±1,956","±2,374","±1,627","±1,500",±754,,"±3,933","±6,095","±3,951","±4,871","±2,168","±1,904","±7,528","±1,390",±661,"±5,546",,"±2,932","±4,102","±2,381","±5,979","±2,694",±404,,"±2,287","±3,898","±4,630","±2,739","±2,176","±7,349","±4,602","±1,240",±845,"±2,248",,"±2,699","±1,682","±3,935","±3,853","±1,718"
Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"80,890",,"107,626","77,109","87,311","69,406","82,596","116,138","62,888","80,475","94,322","57,194",,"66,659","74,053","55,279","75,140","68,225","99,015",,"120,171","84,186","101,463","82,308","100,587","119,684","79,634","92,335","104,610","70,885",,"79,264","77,201","61,663","79,736","84,050","68,120",,"91,575","70,177","70,298","65,670","70,633","99,438","59,662","75,583","80,456","55,203",,"61,292","70,070","51,894","71,529","56,524"
Margin of Error,±608,,"±6,264","±4,030","±5,510","±3,562","±3,300","±5,220","±12,496","±2,049","±2,828","±2,648",,"±4,254","±2,882","±3,105","±4,447","±4,140","±2,482",,"±6,595","±4,936","±3,162","±10,288","±3,344","±3,052","±22,279","±5,806","±2,706","±8,565",,"±5,932","±9,044","±6,308","±5,964","±7,019","±1,451",,"±2,041","±2,856","±9,746","±3,499","±6,874","±8,635","±9,926","±2,877","±2,455","±2,535",,"±3,796","±9,247","±2,833","±5,200","±3,002"
Connecticut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"84,847",,"102,414","78,399","82,106","75,024","92,995","113,125","80,812","83,715","93,112","72,748",,"73,738","85,488","63,071","76,556","71,693","101,619",,"110,270","80,387","97,500","79,324","113,659","120,825","100,199","100,010","108,794","87,360",,"95,820","103,438","70,524","82,059","81,149","74,340",,"88,061","76,274","71,465","72,013","76,654","91,257","80,677","80,156","80,322","71,692",,"68,813","69,953","60,218","69,738","65,888"
Margin of Error,"±1,553",,"±8,413","±4,901","±10,959","±3,652","±8,784","±6,739","±21,833","±4,689","±4,129","±4,040",,"±6,292","±7,609","±4,765","±6,890","±5,251",±755,,"±11,821","±7,371","±14,842","±12,726","±24,237","±6,159","±75,011","±9,473","±11,157","±12,179",,"±19,368","±12,172","±7,525","±19,685","±2,957","±1,850",,"±8,883","±5,883","±9,506","±5,030","±7,973","±18,263","±27,085","±4,571","±3,027","±2,887",,"±4,663","±8,043","±7,307","±9,070","±3,786"
Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"77,030",,"86,405","76,274","90,449","61,812","84,434","120,605","61,379","71,943","82,437","71,994",,"72,446","65,758","65,213","71,587","56,679","87,735",,"84,788","77,602","102,532","69,417","87,101","122,067","79,129","97,793","93,254","90,944",,"88,966","65,753","80,493","72,332","61,310","69,604",,"92,058","74,436","42,063","60,992","60,859","97,798","60,568","70,652","71,792","66,123",,"64,389","67,540","55,630","63,309","53,241"
Margin of Error,"±2,525",,"±15,895","±4,708","±24,831","±4,358","±6,374","±16,153","±30,559","±4,698","±10,723","±5,038",,"±19,172","±18,128","±21,711","±12,667","±10,985","±5,679",,"±21,538","±4,271","±13,763","±13,892","±9,083","±10,144","±31,146","±30,807","±11,705","±12,747",,"±23,149","±17,855","±40,118","±70,218","±9,993","±3,763",,"±18,496","±8,332","±87,481","±3,265","±30,975","±32,987","±45,300","±3,136","±14,168","±11,763",,"±16,532","±35,332","±23,389","±29,531","±17,429"
District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"111,265",,"122,406","100,252","130,895","119,089","115,213","131,835","109,091","90,911","125,913","89,159",,"97,440","105,831","78,239","99,528","86,309","121,540",,"122,065","97,553","140,114","144,363","127,665","134,927","200,993","91,042","129,803","131,648",,"112,958","107,393","78,733","89,897","97,888","101,715",,"124,298","101,037","120,394","106,441","108,767","112,836","91,588","90,715","111,819","78,144",,"88,642","103,314","76,889","110,347","85,875"
Margin of Error,"±3,098",,"±17,374","±16,510","±25,374","±21,159","±5,573","±9,639","±47,714","±4,192","±7,718","±36,998",,"±12,217","±22,948","±6,179","±13,385","±9,975","±3,176",,"±17,741","±25,209","±24,838","±12,551","±12,018","±16,684","±31,222","±8,602","±12,271","±54,146",,"±13,322","±26,931","±11,251","±28,986","±37,271","±1,392",,"±28,228","±22,129","±47,617","±22,018","±7,647","±41,614","±23,221","±10,439","±25,135","±13,935",,"±5,905","±28,136","±13,534","±12,393","±9,323"
Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"65,408",,"90,385","66,747","70,315","55,397","71,881","91,300","56,506","67,052","71,734","51,953",,"56,318","60,719","49,415","62,635","60,499","81,614",,"96,512","81,567","86,311","65,603","90,733","96,151","71,263","80,227","87,040","59,330",,"67,287","70,095","52,585","75,017","72,607","56,154",,"67,589","56,740","60,201","52,433","56,981","72,017","55,094","63,060","60,014","51,329",,"52,847","51,041","45,121","60,120","51,827"
Margin of Error,±584,,"±5,420","±4,010","±6,340","±1,527","±3,591","±1,828","±7,074","±1,886","±1,078",±439,,"±2,558","±1,912","±3,521","±5,201","±1,887",±667,,"±6,069","±6,406","±10,523","±5,277","±3,986","±3,682","±24,064","±5,402","±3,529","±3,569",,"±10,798","±6,536","±4,107","±4,900","±3,398",±511,,"±9,064","±2,997","±4,662","±1,431","±3,920","±8,911","±7,570","±2,812","±3,180",±445,,"±3,183","±3,732","±3,244","±3,328","±2,258"
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"72,513",,"98,688","77,039","81,997","60,710","80,622","106,135","54,196","73,874","80,445","57,943",,"65,825","65,451","54,519","65,661","61,867","90,294",,"102,408","92,983","92,384","70,871","100,203","111,714","70,857","86,873","94,953","63,298",,"81,000","76,899","60,047","66,340","72,708","61,925",,"77,245","67,273","71,507","58,335","67,393","91,356","47,716","70,168","66,982","57,071",,"58,817","51,113","50,697","65,412","56,595"
Margin of Error,±882,,"±3,718","±4,837","±5,004","±1,974","±3,550","±4,707","±12,675","±3,636","±1,594","±1,956",,"±6,833","±5,698","±5,179","±3,093",±998,"±1,510",,"±1,897","±9,587","±12,263","±6,415","±9,417","±4,115","±13,555","±7,999","±4,772","±4,483",,"±2,555","±5,658","±6,196","±7,579","±7,485",±438,,"±8,192","±5,797","±6,715","±3,851","±6,413","±10,620","±14,157","±3,445","±3,068","±1,771",,"±5,252","±3,920","±2,302","±4,419","±4,865"
Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"69,861",,"90,683","71,574","80,477","62,145","70,095","98,841","47,320","82,259","72,466","60,795",,"56,076","56,759","53,590","61,838","61,563","81,772",,"96,797","82,278","101,107","72,149","80,506","100,400","132,654","79,457","85,101","68,846",,"57,459","60,034","71,814","67,494","85,558","61,243",,"76,506","64,906","61,031","60,443","60,888","81,378","35,091","83,193","61,760","59,886",,"55,426","48,586","44,501","56,728","50,090"
Margin of Error,"±2,234",,"±15,603","±5,370","±25,925","±4,232","±3,481","±6,516","±28,885","±5,563","±4,125","±2,444",,"±6,842","±9,309","±12,653","±8,521","±8,920","±2,818",,"±8,980","±20,961","±12,565","±14,966","±11,852","±4,149","±83,344","±14,266","±13,452","±12,643",,"±13,538","±10,836","±18,837","±26,366","±9,233","±1,025",,"±10,975","±8,055","±11,562","±6,846","±5,414","±33,756","±19,421","±6,278","±5,716","±4,427",,"±8,182","±22,223","±8,002","±10,307","±3,519"
Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"65,292",,"76,572","75,717","70,110","51,885","74,036","97,598","52,770","67,479","72,937","54,501",,"55,466","45,664","44,533","55,655","52,944","80,915",,"86,938","81,059","73,185","66,438","92,580","101,344","60,663","83,211","82,449","66,478",,"71,844","61,285","64,365","61,842","72,966","53,254",,"55,396","66,014","56,841","41,422","56,882","71,471","49,155","61,896","64,342","52,458",,"45,478","37,115","35,907","53,080","43,337"
Margin of Error,"±1,303",,"±15,626","±6,041","±9,280","±9,628","±7,055","±9,503","±8,295","±6,232","±5,654","±2,544",,"±8,881","±7,919","±9,501","±6,146","±5,010","±1,617",,"±12,678","±6,519","±14,333","±11,115","±14,707","±4,401","±17,838","±11,236","±6,001","±7,686",,"±16,263","±9,979","±14,067","±11,000","±14,215","±2,092",,"±17,599","±9,782","±20,488","±6,569","±7,074","±25,981","±11,859","±4,736","±7,910","±2,623",,"±8,295","±4,863","±5,556","±6,877","±2,904"
Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"79,276",,"99,679","83,267","91,055","63,368","87,937","103,945","65,107","77,626","89,348","61,795",,"71,415","69,814","60,847","77,092","69,357","93,566",,"104,960","92,275","103,240","81,475","100,933","110,159","97,381","88,897","101,625","76,330",,"79,003","75,826","62,672","82,494","82,590","68,069",,"81,653","74,125","78,193","60,232","72,774","92,364","52,166","74,787","76,059","59,318",,"70,078","61,416","59,960","70,122","60,617"
Margin of Error,"±1,087",,"±4,600","±5,772","±6,841","±3,507","±4,237","±2,606","±6,471","±2,902","±2,616",±739,,"±1,590","±4,663","±1,247","±2,690","±2,753","±1,516",,"±5,985","±8,832","±12,605","±4,948","±2,789","±5,362","±9,316","±3,510","±1,228","±1,829",,"±9,052","±2,329","±4,613","±5,057","±4,153","±1,460",,"±4,909","±5,483","±7,883","±3,275","±5,259","±5,379","±8,121","±2,296","±1,811","±2,460",,"±5,036","±3,700","±5,731","±5,125","±1,627"
Indiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"66,125",,"82,345","73,115","74,881","54,981","68,594","100,777","54,754","72,084","75,735","52,283",,"56,601","56,067","47,328","59,074","58,284","81,221",,"94,045","85,759","83,276","60,107","77,019","104,741","73,438","80,888","90,924","65,365",,"70,286","62,744","55,705","65,933","74,219","56,283",,"60,969","66,003","67,857","52,028","62,247","72,012","50,842","70,233","61,132","50,547",,"50,453","48,024","40,810","52,514","51,800"
Margin of Error,±703,,"±5,703","±5,394","±6,964","±4,951","±3,522","±2,678","±5,345","±1,916","±2,282","±1,271",,"±4,286","±4,069","±3,606","±4,589","±3,828","±1,097",,"±9,254","±7,692","±6,842","±8,378","±3,235","±5,097","±21,004","±3,214","±3,122","±5,249",,"±10,141","±4,919","±5,057","±7,314","±7,637",±899,,"±1,226","±7,560","±8,057","±3,773","±5,512","±15,388","±13,266","±3,779","±1,120","±1,081",,"±2,746","±4,608","±2,493","±5,241","±2,229"
Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"66,740",,"91,582","73,006","75,167","57,571","71,257","95,498","60,014","71,461","78,020","56,510",,"55,390","54,903","49,718","60,646","56,457","80,300",,"99,341","75,272","82,426","65,218","78,131","95,817","49,063","81,832","89,411","69,682",,"61,109","60,821","53,533","52,238","61,924","60,370",,"70,058","71,305","65,263","55,646","61,804","92,696","60,043","67,344","66,574","53,615",,"53,424","42,301","45,074","63,871","52,197"
Margin of Error,±876,,"±6,200","±3,409","±13,054","±4,669","±7,089","±5,716","±7,817","±1,811","±4,036","±1,562",,"±6,394","±5,452","±4,378","±6,695","±3,014","±1,387",,"±9,244","±5,518","±14,364","±18,388","±8,999","±5,595","±48,676","±6,383","±4,711","±4,974",,"±7,553","±5,069","±8,026","±6,407","±6,154",±851,,"±9,321","±4,841","±10,548","±7,098","±7,857","±13,846","±5,873","±4,179","±4,573","±2,224",,"±8,047","±12,115","±3,695","±5,945","±5,382"
Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
