,Total:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"65,995",,"94,891","70,625","80,376","65,389","66,190","88,125","56,427","70,386","71,972","52,110",,"39,837","62,008","41,542","57,389","62,621","81,772",,"103,886","76,767","91,466","83,506","74,800","92,648",-,"88,335","85,874","72,455",,"65,036","67,664","61,233","82,718","73,987","58,206",,"66,136","59,934","49,830","60,409","62,144","73,295","55,010","66,217","62,264","50,649",,"34,583","51,880","40,823","41,887","55,988"
Margin of Error,"±1,332",,"±20,122","±9,798","±25,152","±9,172","±13,811","±14,332","±9,197","±6,594","±7,625","±2,171",,"±31,055","±8,617","±3,126","±19,677","±2,321","±2,358",,"±10,669","±10,983","±33,904","±17,265","±29,293","±16,537",**,"±8,154","±9,317","±13,078",,"±37,124","±25,745","±15,695","±12,995","±5,461","±3,846",,"±20,794","±12,688","±81,279","±30,168","±12,521","±38,080","±7,477","±2,398","±5,045","±2,527",,"±26,118","±7,739","±1,701","±14,019","±7,629"
Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"72,306",,"92,771","73,325","85,786","60,188","71,859","103,239","57,452","74,251","81,703","63,193",,"60,771","60,292","50,366","66,843","60,971","84,497",,"94,610","81,257","90,623","71,835","82,168","107,982","65,725","81,602","92,992","71,384",,"68,840","61,699","57,444","71,621","71,440","64,834",,"85,281","69,365","81,150","57,278","60,647","91,108","55,583","71,813","70,733","61,087",,"53,807","53,165","46,209","61,635","56,664"
Margin of Error,±507,,"±3,324","±3,714","±4,906","±2,119","±3,123","±2,979","±8,280","±1,682","±1,320","±2,320",,"±3,066","±2,895","±2,524","±2,750",±933,"±1,732",,"±5,699","±6,774","±8,106","±11,455","±5,057","±5,010","±17,023","±2,423","±3,089","±2,114",,"±4,589","±1,936","±7,311","±5,355","±3,592","±1,204",,"±15,351","±3,444","±7,133","±2,938","±1,902","±5,442","±6,782",±994,"±1,404","±1,077",,"±5,765","±7,438","±2,447","±2,606","±2,026"
Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"61,362",,"71,738","62,323","76,193","56,660","61,871","92,406","50,699","71,108","67,751","50,157",,"52,435","53,280","51,084","61,093","55,883","75,286",,"85,567","80,341","85,480","61,944","78,733","100,313","66,260","78,403","81,284","61,083",,"60,636","60,918","50,961","70,417","65,782","52,478",,"51,022","55,038","60,889","55,168","51,257","72,331","46,048","67,257","56,404","47,630",,"51,103","46,917","51,151","53,892","49,644"
Margin of Error,±486,,"±5,750","±4,011","±13,766","±4,075","±5,767","±11,090","±8,729","±2,308","±2,918",±981,,"±3,913","±4,280","±2,610","±4,181","±4,314","±1,854",,"±6,665","±11,275","±12,663","±6,761","±11,665","±7,316","±15,738","±10,375","±1,335","±2,461",,"±14,494","±2,786","±7,998","±7,701","±6,171","±1,089",,"±7,026","±3,610","±14,981","±4,743","±7,030","±22,969","±1,897","±3,596","±2,542","±1,198",,"±3,816","±4,015","±4,239","±7,037","±2,196"
Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"76,495",,"102,938","73,259","86,083","66,441","76,644","117,843","66,141","85,809","83,982","59,655",,"66,425","65,959","55,551","72,281","70,279","90,773",,"110,685","87,852","101,779","71,720","87,368","118,803","78,000","101,026","92,073","66,767",,"74,887","67,347","65,428","77,731","90,125","66,519",,"76,527","63,524","72,166","65,591","67,299","116,276","62,409","81,275","70,189","54,840",,"61,619","60,034","50,466","64,372","62,404"
Margin of Error,"±1,111",,"±5,374","±4,387","±12,075","±2,196","±3,472","±6,822","±11,500","±3,761","±4,421","±3,886",,"±6,263","±3,027","±4,806","±3,950","±3,319","±1,385",,"±8,149","±7,136","±12,679","±12,127","±6,612","±9,137","±30,627","±5,867","±3,656","±13,675",,"±8,773","±8,751","±9,658","±8,512","±7,247","±1,089",,"±14,144","±4,493","±13,565","±3,951","±3,909","±13,937","±11,337","±2,335","±4,430","±5,317",,"±6,332","±10,217","±4,961","±6,627","±7,004"
Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"74,997",,"94,027","81,076","82,451","61,952","73,589","106,634","67,420","79,992","81,653","62,922",,"66,285","66,466","51,756","66,773","60,930","87,885",,"100,420","90,265","97,537","81,345","82,121","110,606","80,705","90,976","91,868","73,037",,"79,432","71,044","56,697","71,955","75,073","65,566",,"74,752","73,083","70,053","59,887","62,399","96,246","63,979","76,136","70,937","60,945",,"61,337","60,478","50,078","62,004","52,243"
Margin of Error,±687,,"±4,438","±1,724","±6,698","±1,419","±2,050","±3,674","±6,957","±1,941",±905,"±2,336",,"±3,060","±3,792","±2,059","±2,650","±1,439","±1,716",,"±2,228","±4,730","±8,544","±5,995","±5,303","±4,016","±11,659","±3,810","±2,511","±3,568",,"±9,872","±3,326","±6,387","±5,193","±3,302",±803,,"±3,271","±3,608","±7,105","±3,222","±3,309","±3,825","±5,926","±1,293","±2,288","±1,028",,"±2,929","±3,863","±2,927","±3,295","±1,814"
Rhode Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"79,466",,"96,389","80,841","82,298","62,312","73,087","108,911","76,732","81,670","84,371","77,884",,"70,857","74,904","62,306","71,786","65,258","89,432",,"96,061","92,578","90,899","98,891","87,011","112,065","32,289","96,060","96,802","83,819",,"81,198","79,783","65,270","73,214","74,688","69,939",,"97,114","73,268","81,313","60,658","68,729","95,279","77,175","80,861","72,057","75,526",,"64,485","60,746","62,201","67,434","55,136"
Margin of Error,"±3,367",,"±5,725","±10,100","±19,110","±7,321","±11,879","±12,165","±48,237","±6,915","±4,899","±7,488",,"±9,297","±10,244","±13,182","±14,093","±3,976","±3,198",,"±7,265","±40,744","±44,290","±14,516","±25,574","±11,270","±187,827","±18,965","±9,906","±8,700",,"±16,320","±11,840","±25,219","±12,907","±18,413","±3,961",,"±33,654","±14,268","±23,604","±5,508","±21,870","±21,601","±28,675","±6,899","±11,249","±7,706",,"±8,601","±21,396","±15,167","±26,206","±15,083"
South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"65,633",,"76,886","70,443","68,533","52,035","61,911","101,449","61,579","70,263","76,385","50,863",,"61,053","56,632","51,355","61,376","58,725","81,123",,"85,602","81,242","78,745","66,259","74,328","104,802","72,620","74,206","89,374","61,997",,"70,608","61,592","60,669","72,815","72,061","55,889",,"64,088","62,792","63,209","50,594","51,535","71,325","58,594","67,071","61,787","50,004",,"55,459","49,080","46,868","52,857","50,573"
Margin of Error,±860,,"±5,736","±4,973","±13,653","±3,022","±5,895","±2,356","±9,163","±3,211","±2,095","±1,048",,"±3,351","±4,911","±4,141","±4,388","±4,460","±1,256",,"±8,398","±14,991","±15,008","±8,595","±3,828","±6,048","±21,416","±7,162","±4,907","±11,006",,"±13,099","±10,578","±8,892","±7,733","±5,503","±1,086",,"±8,199","±7,874","±13,160","±1,993","±6,849","±10,495","±10,935","±3,427","±3,114","±1,383",,"±6,615","±5,740","±6,380","±6,744","±2,373"
South Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"61,887",,"75,154","67,805","61,944","60,083","68,709","81,567","48,074","66,598","70,606","53,191",,"47,469","56,005","39,388","60,186","56,298","71,978",,"88,845","90,219","66,775","80,138","70,515","94,583","47,344","78,099","81,708","61,060",,"46,106","52,750","45,574","65,943","62,267","55,088",,"53,577","58,185","41,457","44,974","51,850","36,529","49,076","66,012","59,426","51,231",,"50,541","60,404","37,906","51,859","48,868"
Margin of Error,±796,,"±16,075","±10,845","±6,601","±6,173","±4,818","±11,958","±13,547","±5,848","±5,473","±1,996",,"±12,652","±8,995","±7,576","±12,779","±8,211","±2,840",,"±15,567","±26,181","±16,093","±18,248","±4,355","±21,715","±93,543","±15,954","±7,357","±3,049",,"±32,800","±11,110","±12,939","±20,936","±13,789","±2,295",,"±4,066","±4,711","±9,894","±18,584","±10,837","±19,657","±16,135","±5,169","±7,475","±1,474",,"±13,295","±16,780","±8,895","±11,042","±8,217"
Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"67,337",,"92,837","76,159","89,482","55,582","71,634","101,328","60,211","71,834","74,486","52,053",,"56,919","61,490","54,956","62,087","56,758","82,279",,"100,323","84,387","91,235","61,864","99,366","108,172","73,100","90,196","90,000","62,085",,"57,442","68,956","67,337","67,110","70,673","58,655",,"75,874","69,787","78,705","52,901","56,681","68,975","56,311","69,208","63,572","50,603",,"56,600","52,126","47,380","61,027","50,015"
Margin of Error,"±1,245",,"±7,054","±4,249","±11,680","±3,404","±4,509","±2,450","±6,473","±1,915","±2,694","±1,086",,"±4,720","±2,710","±6,174","±2,862","±2,638","±2,068",,"±3,679","±9,375","±6,529","±7,268","±6,305","±9,124","±18,752","±11,206","±4,376","±3,881",,"±9,124","±6,289","±8,709","±8,201","±4,224","±2,138",,"±11,696","±6,718","±13,356","±3,773","±5,273","±15,603","±6,367","±3,774","±3,509","±1,016",,"±4,678","±3,402","±4,682","±1,795","±5,178"
Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"73,571",,"100,195","72,666","79,916","61,398","77,488","110,675","61,603","77,213","82,058","59,258",,"62,367","62,120","58,919","66,572","62,688","91,616",,"103,477","81,917","93,401","72,695","93,948","117,664","71,944","90,904","97,439","65,711",,"72,239","71,871","67,347","72,279","74,851","62,371",,"78,030","66,088","67,271","57,427","65,831","86,056","60,804","71,452","68,550","57,884",,"60,482","53,762","53,804","63,664","55,732"
Margin of Error,±707,,"±2,872","±2,439","±3,994",±910,"±3,194","±2,947",±885,"±1,890",±823,"±1,258",,"±2,505","±1,960","±2,897","±2,145","±1,524",±734,,"±2,323","±3,286","±9,711","±3,524","±4,356","±3,317","±6,597","±2,764","±3,027","±3,534",,"±4,550","±2,494","±6,976","±4,679","±2,211",±310,,"±6,461","±1,768","±3,086","±2,129","±2,473","±8,822",±972,"±1,236","±2,395","±1,162",,"±1,271","±2,837","±3,668","±3,490","±1,622"
Utah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"74,225",,"100,615","82,011","80,661","60,804","80,862","102,487","66,553","67,447","88,394","56,197",,"69,017","70,778","51,546","71,784","61,452","94,701",,"101,791","92,386","97,774","77,774","94,459","107,266","97,385","90,471","101,714","76,964",,"83,394","88,372","61,365","88,443","78,226","56,200",,"91,307","69,381","66,643","50,705","56,423","72,138","49,929","59,868","65,673","52,587",,"51,346","56,270","40,668","54,642","46,274"
Margin of Error,"±1,666",,"±2,896","±4,091","±13,864","±4,659","±5,046","±3,308","±9,766","±3,895","±4,974","±1,948",,"±5,229","±6,240","±3,104","±5,401","±3,062","±2,572",,"±4,318","±10,916","±15,514","±13,511","±12,558","±7,492","±22,277","±6,049","±2,358","±14,194",,"±7,351","±8,431","±4,409","±8,159","±5,166","±1,306",,"±11,156","±9,234","±14,839","±6,331","±12,335","±18,523","±8,836","±4,341","±3,038","±2,178",,"±4,500","±16,223","±3,275","±4,785","±5,533"
Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"66,328",,"78,691","61,929","102,078","59,251","72,115","93,530","88,994","71,503","69,052","58,652",,"65,730","56,941","55,862","60,401","62,422","76,990",,"81,177","73,700","136,119","79,535","100,434","100,587","89,497","90,259","67,827","71,286",,"93,682","57,291","67,285","49,885","78,799","59,548",,"65,222","56,591","62,165","56,495","56,127","75,574","75,563","70,342","70,501","53,518",,"58,631","54,837","45,966","61,494","58,050"
Margin of Error,"±1,466",,"±8,446","±5,142","±36,559","±4,257","±11,248","±18,548","±25,304","±4,732","±5,062","±5,473",,"±10,238","±4,497","±9,262","±9,989","±5,984","±3,165",,"±9,104","±12,047","±19,939","±17,829","±21,041","±9,524","±20,097","±24,979","±7,773","±5,173",,"±32,800","±10,290","±14,298","±25,611","±14,697","±2,698",,"±11,611","±5,128","±13,850","±2,168","±8,115","±5,547","±50,852","±7,285","±7,510","±5,270",,"±12,928","±8,420","±12,534","±11,610","±4,425"
Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"85,546",,"114,408","86,686","98,615","67,420","100,602","121,629","77,608","76,756","93,857","60,509",,"71,912","81,416","56,971","74,625","71,755","104,076",,"122,538","101,792","110,211","83,952","112,821","124,805","91,957","91,413","110,505","77,744",,"95,596","96,886","61,099","81,616","90,640","71,098",,"94,403","76,049","82,940","63,755","85,956","104,375","75,038","73,158","80,375","56,908",,"65,045","61,719","54,643","70,033","57,169"
Margin of Error,"±1,123",,"±4,316","±4,794","±6,406","±4,428","±1,606","±2,326","±4,376","±2,469","±3,867","±1,474",,"±3,616","±5,069","±2,654","±3,951","±3,104","±1,272",,"±3,286","±4,580","±11,777","±9,479","±5,504","±4,003","±15,194","±3,915","±5,022","±6,498",,"±9,308","±10,619","±10,211","±9,429","±3,244",±672,,"±8,892","±6,539","±12,139","±3,198","±4,055","±11,146","±10,747","±2,590","±2,861","±1,564",,"±5,194","±2,580","±4,724","±6,083","±3,622"
Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"91,185",,"147,862","82,398","94,004","76,623","90,580","139,105","85,276","85,029","91,548","71,447",,"73,795","76,918","70,232","80,130","76,360","109,105",,"152,676","102,192","101,506","90,973","100,097","150,092","104,278","99,814","106,818","84,815",,"90,717","81,068","83,175","87,034","93,750","75,437",,"129,685","72,476","80,171","72,056","82,821","111,326","70,678","79,605","75,703","67,137",,"70,055","68,611","60,260","74,804","64,062"
Margin of Error,±791,,"±6,746","±4,531","±7,605","±3,060","±2,929","±6,812","±12,953","±4,001","±2,130","±2,125",,"±2,536","±4,584","±5,133","±5,481","±2,849","±3,049",,"±2,871","±6,335","±4,018","±10,510","±4,587","±6,425","±15,765","±5,080","±6,344","±8,428",,"±11,325","±4,830","±6,389","±8,619","±7,628","±1,063",,"±10,394","±4,576","±9,495","±4,531","±4,924","±10,182","±8,697","±4,422","±3,567","±3,149",,"±4,547","±6,354","±8,001","±6,248","±4,351"
West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"61,381",,"91,927","59,087","78,613","52,864","61,571","101,405","50,948","72,470","62,420","51,267",,"54,609","51,722","37,053","69,010","61,686","76,129",,"98,347","62,100","102,071","60,201","69,149","102,046","71,756","88,329","76,876","56,906",,"76,554","58,645","42,165","75,739","74,840","54,505",,"56,663","54,971","53,765","51,559","56,636","72,052","39,695","68,961","54,146","49,647",,"44,935","34,693","36,791","67,697","45,476"
Margin of Error,±947,,"±13,738","±4,540","±21,933","±6,730","±8,062","±2,293","±26,206","±5,468","±4,793","±2,641",,"±10,033","±8,335","±6,695","±11,163","±7,163","±2,586",,"±15,134","±19,108","±30,693","±14,561","±16,333","±3,380","±49,555","±11,516","±8,296","±5,880",,"±58,701","±3,048","±21,572","±21,248","±5,498","±1,837",,"±24,175","±4,727","±10,982","±7,179","±12,293","±25,148","±15,768","±5,053","±4,629","±2,273",,"±16,256","±16,337","±4,264","±9,608","±5,071"
Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"70,527",,"91,911","72,310","88,902","57,696","67,114","98,697","56,300","72,980","80,630","56,024",,"57,311","61,395","51,130","65,606","60,668","83,192",,"101,111","80,523","98,101","73,664","78,178","102,033","56,945","81,037","91,803","62,415",,"60,347","65,200","60,350","74,225","74,678","61,232",,"80,827","66,708","65,901","52,908","59,930","74,694","55,028","71,255","68,331","53,930",,"56,554","60,002","46,800","59,586","55,167"
Margin of Error,±582,,"±5,636","±2,899","±9,448","±4,040","±3,728","±3,665","±7,444","±1,715","±1,459","±1,130",,"±4,281","±1,909","±2,013","±2,429","±1,871","±2,146",,"±4,438","±3,818","±8,975","±9,746","±6,657","±1,988","±33,449","±2,833","±2,452","±2,474",,"±6,083","±5,105","±5,508","±6,195","±6,624",±644,,"±7,183","±3,105","±14,668","±2,899","±3,605","±6,210","±10,315","±1,102","±3,275","±1,739",,"±3,882","±9,152","±3,261","±2,924","±2,588"
Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"62,079",,"63,539","62,030","77,677","55,016","63,087","74,292","88,420","74,898","67,392","60,740",,"64,423","62,242","50,868","60,043","52,301","73,982",,"64,848","71,842","80,286","62,079","58,826","86,223",-,"84,503","80,591","71,204",,"92,814","66,711","61,671","61,286","79,631","57,132",,"49,730","57,158","76,338","48,156","63,226","51,265","88,420","72,346","58,819","57,565",,"58,705","41,901","37,212","56,541","41,573"
Margin of Error,"±1,590",,"±12,938","±9,451","±5,449","±16,072","±15,831","±23,468","±65,897","±5,335","±14,349","±3,414",,"±23,767","±12,286","±5,489","±5,245","±10,332","±5,229",,"±38,601","±20,551","±10,169","±21,440","±55,092","±24,077",**,"±26,033","±9,550","±11,622",,"±33,362","±18,521","±18,042","±4,309","±21,884","±3,013",,"±24,131","±7,292","±10,813","±17,839","±11,722","±35,104","±65,897","±4,153","±8,435","±7,365",,"±6,145","±37,462","±21,535","±8,739","±13,648"
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate,"33,734",,"36,334","39,155","42,134","31,053","31,334","62,460","40,566","32,250","35,126","28,756",,"25,201","31,407","24,644","32,170","25,810","38,950",,"36,488","41,854","47,925","36,442","35,164","65,120","17,258","35,985","40,570","28,700",,"23,120","36,269","22,677","40,947","29,919","31,251",,"35,302","37,412","41,377","30,082","28,264","60,119","40,613","31,442","32,201","28,811",,"30,705","26,428","25,363","29,920","24,478"
Margin of Error,"±1,003",,"±6,243","±4,971","±5,338","±3,172","±5,202","±4,420","±8,281","±1,680","±1,841","±2,271",,"±9,917","±11,961","±7,114","±5,913","±1,856","±2,666",,"±5,894","±15,059","±18,457","±4,422","±7,032","±6,060","±61,397","±3,737","±4,270","±2,950",,"±14,013","±19,409","±14,589","±2,796","±7,198",±876,,"±26,382","±5,750","±3,567","±3,855","±5,823","±13,740","±6,494","±1,850","±1,510","±3,369",,"±9,963","±11,413","±7,593","±7,985","±1,357"
